module,svr_id,name,ip,out_ip,tcp_port,http_port,max_conn,connect
center,,,127.0.0.1,127.0.0.1,,7000,5000,
sdk,,,127.0.0.1,127.0.0.1,,7002,,
cross,,,127.0.0.1,127.0.0.1,7003,,5000,
login,,,127.0.0.1,127.0.0.1,,7004,,[center]
game,1,ChillyRoom,127.0.0.1,127.0.0.1,,7010,,"[cross, login]"
chat,1,,127.0.0.1,127.0.0.1,7020,,5000,
battle,1,,127.0.0.1,127.0.0.1,7030,,5000,[cross]
battle,2,,127.0.0.1,127.0.0.1,7031,,5000,[cross]
#battle,3,,127.0.0.1,127.0.0.1,7032,,5000,[cross]
client,,,,,,,,"[game, center, login, file]"
file,,,127.0.0.1,127.0.0.1,,7040,,
db_account,,account,127.0.0.1,127.0.0.1,27017,,,
db_game,,soulnet,127.0.0.1,127.0.0.1,27017,,,
